[[Fit Statistics]]
    # fitting method   = Nelder-Mead
    # function evals   = 1394
    # data points      = 2480000
    # variables        = 7
    chi-square         = 0.16006282
    reduced chi-square = 6.4542e-08
    Akaike info crit   = -41058761.9
    Bayesian info crit = -41058672.8
[[Variables]]
    I:         3.0860e-04 +/- 4.0941e-06 (1.33%) (init = 0.005)
    center_x: -1.2953e-07 +/- 8.5223e-05 (65792.04%) (init = 0)
    center_y:  6.9123e-08 +/- 1.4131e-04 (204438.55%) (init = 0)
    sa:        0.01570709 +/- 2.3375e-04 (1.49%) (init = 0.04)
    sb:        0.07635293 +/- 3.2096e-04 (0.42%) (init = 0.04)
    pa:        0.05509959 +/- 0.00413516 (7.50%) (init = 0)
    alpha:     0.54640911 +/- 0.00213942 (0.39%) (init = 0.4)
[[Correlations]] (unreported correlations are < 0.100)
    C(I, sa)              = -0.9713
    C(sb, pa)             = +0.8749
    C(center_y, sb)       = +0.8167
    C(center_x, pa)       = +0.7070
    C(center_y, pa)       = +0.6956
    C(center_x, sb)       = +0.6634
    C(center_x, center_y) = +0.5835
    C(sa, pa)             = -0.5833
    C(sa, sb)             = -0.5107
    C(center_x, sa)       = -0.4309
    C(I, pa)              = +0.4106
    C(center_y, sa)       = -0.4008
    C(sb, alpha)          = +0.3473
    C(pa, alpha)          = +0.3185
    C(I, center_x)        = +0.2978
    C(I, sb)              = +0.2937
    C(center_x, alpha)    = +0.2199
    C(I, center_y)        = +0.2150
    C(center_y, alpha)    = +0.1981
